     9175     2.613590487E-01    -8.026682534E-03    -3.061624612E-01
     9176     2.608479251E-01    -7.451945025E-03    -3.026184300E-01
     9177     2.576982943E-01    -1.151589761E-02    -3.089005449E-01
     9178     2.602692598E-01    -1.061545213E-02    -3.090229403E-01
     9179     2.585062594E-01    -1.261568500E-02    -3.079603849E-01
     9180     2.591424768E-01    -1.170708495E-02    -3.063802435E-01
     9181     2.597195400E-01    -1.038795620E-02    -3.049593278E-01
     9182     2.560793901E-01    -1.258488093E-02    -3.123547783E-01
     9183     2.590161788E-01    -1.219337459E-02    -3.124377734E-01
     9184     2.571781412E-01    -1.392674544E-02    -3.113608169E-01
     9185     2.541785584E-01    -1.250757133E-02    -3.158847287E-01
     9186     2.575561106E-01    -1.269802291E-02    -3.161115410E-01
     9187     2.557261983E-01    -1.431337576E-02    -3.149531339E-01
     9188     2.519264696E-01    -1.117729839E-02    -3.189956206E-01
     9189     2.557165402E-01    -1.199886961E-02    -3.196721713E-01
     9190     2.540216077E-01    -1.368684597E-02    -3.184788295E-01
     9191     2.495662543E-01    -8.699457393E-03    -3.212167888E-01
     9192     2.534317601E-01    -1.003658085E-02    -3.224818670E-01
     9193     2.504579320E-01    -1.073120837E-02    -3.222371529E-01
     9194     2.475794131E-01    -5.384537067E-03    -3.224694935E-01
     9195     2.512047657E-01    -7.095134489E-03    -3.242320679E-01
     9196     2.481340243E-01    -7.799643531E-03    -3.235974724E-01
     9197     2.463562170E-01    -1.526877272E-03    -3.228630812E-01
     9198     2.495370458E-01    -3.476796618E-03    -3.250514969E-01
     9199     2.463402431E-01    -4.287747268E-03    -3.242337345E-01
     9200     2.461589530E-01     2.538849250E-03    -3.224650103E-01
     9201     2.487545034E-01     5.380305000E-04    -3.250249379E-01
     9202     2.452130602E-01     1.597369884E-03    -3.239323109E-01
     9203     2.471027924E-01     6.375861692E-03    -3.213499765E-01
     9204     2.490789073E-01     4.563321823E-03    -3.242078919E-01
     9205     2.456939674E-01     5.542140115E-03    -3.230116951E-01
     9206     2.490743900E-01     9.533927460E-03    -3.196354947E-01
     9207     2.505320322E-01     8.118311963E-03    -3.227033008E-01
     9208     2.472241378E-01     9.044821150E-03    -3.215620711E-01
     9209     2.517623245E-01     1.168829007E-02    -3.174456245E-01
     9210     2.528763155E-01     1.079099480E-02    -3.206549060E-01
     9211     2.510003063E-01     1.273313262E-02    -3.186789025E-01
     9212     2.495977705E-01     1.176283302E-02    -3.197030825E-01
     9213     2.547586400E-01     1.265732842E-02    -3.148496767E-01
     9214     2.557300868E-01     1.234585697E-02    -3.181783360E-01
     9215     2.540463814E-01     1.403617807E-02    -3.164430296E-01
     9216     2.575554941E-01     1.233270977E-02    -3.118846022E-01
     9217     2.586445972E-01     1.265387774E-02    -3.153072818E-01
     9218     2.571609534E-01     1.428001638E-02    -3.139404269E-01
     9219     2.596634843E-01     1.075579546E-02    -3.087865165E-01
     9220     2.610188453E-01     1.164264866E-02    -3.120960318E-01
     9221     2.598849020E-01     1.339718428E-02    -3.110787314E-01
     9222     2.609546548E-01     8.189700781E-03    -3.059807960E-01
     9223     2.624652133E-01     9.503672829E-03    -3.089628683E-01
     9224     2.620161962E-01     1.023158275E-02    -3.065464029E-01
     9225     2.615657588E-01     4.899273958E-03    -3.038091183E-01
     9226     2.631633155E-01     6.551604885E-03    -3.063543032E-01
     9227     2.626669489E-01     7.300136266E-03    -3.040372130E-01
     9228     2.632879164E-01     2.987887600E-03    -3.045291517E-01
     9229     2.615715266E-01     1.315717255E-03    -3.025490223E-01
     9230     2.628207208E-01     3.836501690E-03    -3.021739193E-01
     9231     2.635925669E-01    -6.402373259E-03    -3.065980343E-01
     9232     2.656119168E-01    -4.617891942E-03    -3.071083769E-01
     9233     2.643473616E-01    -2.585814767E-03    -3.053190368E-01
     9234     2.649128909E-01    -3.752008234E-03    -3.041192526E-01
     9235     2.627012056E-01    -9.464565575E-03    -3.090966965E-01
     9236     2.649153524E-01    -8.110968413E-03    -3.091644974E-01
     9237     2.640720595E-01    -7.456477769E-03    -3.055798627E-01
     9238     2.617096626E-01    -1.154783673E-02    -3.123641512E-01
     9239     2.642031635E-01    -1.066585586E-02    -3.122120457E-01
     9240     2.624715058E-01    -1.262661485E-02    -3.112930730E-01
     9241     2.628760824E-01    -1.171198807E-02    -3.096128964E-01
     9242     2.632505636E-01    -1.039277234E-02    -3.080959434E-01
     9243     2.605717795E-01    -1.259115681E-02    -3.160447022E-01
     9244     2.634266630E-01    -1.221006383E-02    -3.158186597E-01
     9245     2.616492460E-01    -1.392990637E-02    -3.148991395E-01
     9246     2.591345457E-01    -1.250117784E-02    -3.198145615E-01
     9247     2.624735914E-01    -1.269736544E-02    -3.196920834E-01
     9248     2.607300337E-01    -1.432959873E-02    -3.187033274E-01
     9249     2.572250188E-01    -1.115355144E-02    -3.231611593E-01
     9250     2.610730990E-01    -1.198617287E-02    -3.234738127E-01
     9251     2.595053965E-01    -1.372979311E-02    -3.224614477E-01
     9252     2.550374766E-01    -8.651734363E-03    -3.255626126E-01
     9253     2.590476250E-01    -9.999007264E-03    -3.264904131E-01
     9254     2.562540774E-01    -1.078821517E-02    -3.265539991E-01
     9255     2.530928953E-01    -5.320254691E-03    -3.269171269E-01
     9256     2.569125753E-01    -7.037296377E-03    -3.283779562E-01
     9257     2.539434933E-01    -7.863332758E-03    -3.280505961E-01
     9258     2.518352006E-01    -1.449820078E-03    -3.273398962E-01
     9259     2.552364071E-01    -3.407284991E-03    -3.292650351E-01
     9260     2.520851549E-01    -4.359825256E-03    -3.287702618E-01
     9261     2.515644163E-01     2.630637852E-03    -3.268976210E-01
     9262     2.543881276E-01     6.209711378E-04    -3.292368638E-01
     9263     2.507728522E-01     1.546350341E-03    -3.284985091E-01
     9264     2.524214083E-01     6.475961136E-03    -3.256656145E-01
     9265     2.546226216E-01     4.660721612E-03    -3.283423264E-01
     9266     2.511350176E-01     5.522532953E-03    -3.275109946E-01
     9267     2.542978006E-01     9.622672252E-03    -3.237767316E-01
     9268     2.559797046E-01     8.216050066E-03    -3.266905637E-01
     9269     2.525608547E-01     9.050804107E-03    -3.259313161E-01
     9270     2.568674988E-01     1.174505778E-02    -3.213770523E-01
     9271     2.582157692E-01     1.086557623E-02    -3.244491070E-01
     9272     2.561936064E-01     1.276304124E-02    -3.227878912E-01
     9273     2.548389329E-01     1.177547947E-02    -3.238996200E-01
     9274     2.596958855E-01     1.266937474E-02    -3.185480864E-01
     9275     2.609285975E-01     1.238053433E-02    -3.217549689E-01
     9276     2.591366921E-01     1.405688449E-02    -3.203500385E-01
     9277     2.622338286E-01     1.228896980E-02    -3.153392290E-01
     9278     2.636366045E-01     1.263857527E-02    -3.186503538E-01
     9279     2.621077870E-01     1.429064140E-02    -3.176268036E-01
     9280     2.639772981E-01     1.065380262E-02    -3.120261914E-01
     9281     2.656880684E-01     1.156568327E-02    -3.152152111E-01
     9282     2.645893623E-01     1.339155847E-02    -3.145228862E-01
     9283     2.648611547E-01     8.051822108E-03    -3.090626701E-01
     9284     2.667166277E-01     9.376732279E-03    -3.119201712E-01
     9285     2.660905649E-01     1.020220399E-02    -3.096959262E-01
     9286     2.651112850E-01     4.751695113E-03    -3.067852880E-01
     9287     2.670057502E-01     6.406272345E-03    -3.092084085E-01
     9288     2.663302844E-01     7.279335636E-03    -3.070469597E-01
     9289     2.668054119E-01     2.841693178E-03    -3.073235098E-01
     9290     2.648663702E-01     1.203273405E-03    -3.054777327E-01
     9291     2.661548941E-01     3.832358708E-03    -3.050750475E-01
     9292     2.671514947E-01    -6.491700719E-03    -3.093718709E-01
     9293     2.691789353E-01    -4.709242046E-03    -3.096746232E-01
     9294     2.677892538E-01    -2.670957740E-03    -3.079865879E-01
     9295     2.682185990E-01    -3.734751892E-03    -3.067084035E-01
     9296     2.665674966E-01    -9.531444270E-03    -3.120279367E-01
     9297     2.687163340E-01    -8.194663254E-03    -3.118602159E-01
     9298     2.675305181E-01    -7.460947613E-03    -3.082662524E-01
     9299     2.660173891E-01    -1.157936807E-02    -3.154619581E-01
     9300     2.684053931E-01    -1.071570465E-02    -3.150503183E-01
     9301     2.667159948E-01    -1.263816664E-02    -3.142615999E-01
     9302     2.668769229E-01    -1.171651342E-02    -3.125099454E-01
     9303     2.670360352E-01    -1.039975556E-02    -3.109230637E-01
     9304     2.653872049E-01    -1.259726112E-02    -3.193094751E-01
     9305     2.681287894E-01    -1.222648564E-02    -3.187903042E-01
     9306     2.664242600E-01    -1.393366666E-02    -3.180086875E-01
     9307     2.644407594E-01    -1.249467435E-02    -3.232630228E-01
     9308     2.677058879E-01    -1.269661298E-02    -3.228007116E-01
     9309     2.660628465E-01    -1.434622047E-02    -3.219553724E-01
     9310     2.628979044E-01    -1.112961336E-02    -3.268080622E-01
     9311     2.667689864E-01    -1.197335204E-02    -3.267519688E-01
     9312     2.653449380E-01    -1.377427100E-02    -3.258843659E-01
     9313     2.608964266E-01    -8.603749125E-03    -3.293771458E-01
     9314     2.650216514E-01    -9.961175429E-03    -3.299514377E-01
     9315     2.624386510E-01    -1.084536243E-02    -3.302860298E-01
     9316     2.589964719E-01    -5.255759537E-03    -3.308370146E-01
     9317     2.629853298E-01    -6.979206268E-03    -3.319749096E-01
     9318     2.601473892E-01    -7.927071317E-03    -3.319294052E-01
     9319     2.576999718E-01    -1.372651215E-03    -3.312991701E-01
     9320     2.612996801E-01    -3.337609716E-03    -3.329388115E-01
     9321     2.582262140E-01    -4.432068181E-03    -3.327501101E-01
     9322     2.573464739E-01     2.722343763E-03    -3.308230775E-01
     9323     2.603794880E-01     7.039451047E-04    -3.329212351E-01
     9324     2.567259037E-01     1.495173340E-03    -3.325406607E-01
     9325     2.581032078E-01     6.575575028E-03    -3.294807567E-01
     9326     2.605130140E-01     4.757861972E-03    -3.319589518E-01
     9327     2.569612879E-01     5.502512531E-03    -3.315006743E-01
     9328     2.598683583E-01     9.710370421E-03    -3.274205590E-01
     9329     2.617590285E-01     8.313003672E-03    -3.301650701E-01
     9330     2.582714229E-01     9.056158353E-03    -3.297981302E-01
     9331     2.623027556E-01     1.180027476E-02    -3.248141863E-01
     9332     2.638701621E-01     1.093881592E-02    -3.277331824E-01
     9333     2.617441555E-01     1.279322744E-02    -3.263962811E-01
     9334     2.604413917E-01     1.178728805E-02    -3.275955492E-01
     9335     2.649444593E-01     1.267943383E-02    -3.217609078E-01
     9336     2.664247886E-01     1.241346013E-02    -3.248262584E-01
     9337     2.645723531E-01     1.407782690E-02    -3.237553144E-01
     9338     2.672016168E-01     1.224279324E-02    -3.183312464E-01
     9339     2.689068445E-01     1.262108352E-02    -3.215016945E-01
     9340     2.673856879E-01     1.430154406E-02    -3.208150901E-01
     9341     2.685593235E-01     1.054939575E-02    -3.148455190E-01
     9342     2.706142014E-01     1.148612156E-02    -3.178759347E-01
     9343     2.696022832E-01     1.338718426E-02    -3.174889708E-01
     9344     2.690194598E-01     7.912275384E-03    -3.117763113E-01
     9345     2.712087168E-01     9.247658966E-03    -3.144708258E-01
     9346     2.704377486E-01     1.017229592E-02    -3.124486770E-01
     9347     2.688965294E-01     4.603281625E-03    -3.094407430E-01
     9348     2.710779689E-01     6.259744544E-03    -3.117091016E-01
     9349     2.702473514E-01     7.258358848E-03    -3.097154104E-01
     9350     2.705449644E-01     2.695019563E-03    -3.098075668E-01
     9351     2.683945459E-01     1.090686269E-03    -3.081191667E-01
     9352     2.697258238E-01     3.828145545E-03    -3.076794748E-01
     9353     2.709326786E-01    -6.580602244E-03    -3.118422541E-01
     9354     2.729478433E-01    -4.800315291E-03    -3.119398107E-01
     9355     2.714410501E-01    -2.755978056E-03    -3.103614685E-01
     9356     2.717247463E-01    -3.717109928E-03    -3.090198731E-01
     9357     2.706759678E-01    -9.597731711E-03    -3.146209703E-01
     9358     2.727356876E-01    -8.277759061E-03    -3.142297292E-01
     9359     2.711999541E-01    -7.465395753E-03    -3.106591208E-01
     9360     2.705881635E-01    -1.161049022E-02    -3.181686655E-01
     9361     2.728447015E-01    -1.076499469E-02    -3.175152259E-01
     9362     2.712064898E-01    -1.265038904E-02    -3.168426381E-01
     9363     2.711149351E-01    -1.172066140E-02    -3.150493973E-01
     9364     2.710490441E-01    -1.040896590E-02    -3.134200819E-01
     9365     2.704854835E-01    -1.260319374E-02    -3.221209127E-01
     9366     2.730846000E-01    -1.224263986E-02    -3.213276190E-01
     9367     2.714623169E-01    -1.393801054E-02    -3.206635141E-01
     9368     2.700505005E-01    -1.248805995E-02    -3.261990322E-01
     9369     2.732077106E-01    -1.269576506E-02    -3.254098642E-01
     9370     2.716753053E-01    -1.436313909E-02    -3.246806560E-01
     9371     2.688943953E-01    -1.110548275E-02    -3.299028192E-01
     9372     2.727530014E-01    -1.196040424E-02    -3.294764826E-01
     9373     2.714832436E-01    -1.382035895E-02    -3.287161517E-01
     9374     2.670915247E-01    -8.555501521E-03    -3.326259128E-01
     9375     2.713003657E-01    -9.923083484E-03    -3.328330422E-01
